taxid,abbreviation,species_name,genome,introns,bp_CDS,density
1279043,Ccar,Cladophialophora carrionii CBS 160.54,Cladophialophora_carrionii_cbs_160_54.Clad_carr_CBS_160_54_V1,316,1037652,0.3045336972
1280837,Mmil,Meira miltonrushii,Meira_miltonrushii,63,961714,0.06550804085
1284197,Dhap,Dactylellina haptotyla CBS 200.50,Dactylellina_haptotyla_cbs_200_50.MHA_v2,1110,1043926,1.063293758
1286976,Pmin,Phaeoacremonium minimum UCRPA7,Phaeoacremonium_minimum_ucrpa7.UCRPA7V03,445,885293,0.5026584419
1287680,Npar,Neofusicoccum parvum UCRNP2,Neofusicoccum_parvum_ucrnp2.UCRNP2V3,578,873878,0.6614195574
1287681,Elat,Eutypa lata UCREL1,Eutypa_lata_ucrel1.UCREL1V03,511,890578,0.5737846657
1299270,Wich,Wallemia ichthyophaga EXF-994,Wallemia_ichthyophaga_exf_994.Wallemia_ichthyophaga_version_1_0,1009,897930,1.123695611
1305764,Phub,Pseudozyma hubeiensis SY62,Pseudozyma_hubeiensis_sy62.ASM40351v1,48,1142764,0.04200342328
1306850,Tspe,Termitomyces sp. J132,Termitomyces_sp_j132.TerJ1321.0,3167,946831,3.344841899
1314674,Ctor,Cylindrobasidium torrendii FP15055 ss-10,Cylindrobasidium_torrendii_fp15055_ss_10.Cylto1,2533,966670,2.620335792
1328760,Xhev,Xylona heveae TC161,Xylona_heveae_tc161.Xylona_heveae_TC161_v1_0,787,1017669,0.7733359275
1344414,Tree,Trichoderma reesei RUT C-30,Trichoderma_reesei_rut_c_30.TrireRUTC30_1,460,1000234,0.4598923852
1344416,Gpro,Gonapodya prolifera JEL478,Gonapodya_prolifera_jel478.Ganpr1,3401,781213,4.353486181
1355161,Zbai,Zygosaccharomyces bailii ISA1307,Zygosaccharomyces_bailii_isa1307.Z_bailii_ISA1307_version_3,0,935253,0
1356009,Bspe,Byssochlamys spectabilis No. 5,Byssochlamys_spectabilis_no_5.PVAR5_assembly01,564,1060579,0.5317849967
1358809,Slop,Spraguea lophii 42_110,Spraguea_lophii_42_110.Sprlop1.0,0,147222,0
1365824,Kbra,Kalmanozyma brasiliensis GHG001,Kalmanozyma_brasiliensis_ghg001.PSEUBRA1,63,1063660,0.05922945302
1382522,Kcap,Kuraishia capsulata CBS 1993,Kuraishia_capsulata_cbs_1993.AUH_PRJEB4427_v1,20,938257,0.02131612128
1388766,Arub,Aspergillus ruber CBS 135680,Aspergillus_ruber_cbs_135680.Eurhe1,473,1011623,0.4675654864
1391700,Maph,Moesziomyces aphidis DSM 70725,Moesziomyces_aphidis_dsm_70725.PseuAph1.0,76,993747,0.0764782183
1391915,Ssch,Sporothrix schenckii ATCC 58251,Sporothrix_schenckii_atcc_58251.Spor_sche_ATCC58251_V1,267,1085681,0.2459285923
1398154,Sbra,Sporothrix brasiliensis 5110,Sporothrix_brasiliensis_5110.S_brasiliensis_5110_v1,248,1067827,0.2322473584
1403190,Apar,Aspergillus parasiticus SU-1,Aspergillus_parasiticus_su_1.ASM95608v1,441,811256,0.5436015265
1408163,Reme,Rasamsonia emersonii CBS 393.64,Rasamsonia_emersonii_cbs_393_64.ASM96859v1,554,1051982,0.5266249803
1432307,Sbor,Sclerotinia borealis F-4128,Sclerotinia_borealis_f_4157.SBOR_1,467,1050648,0.4444875924
1442369,Rmac,Rhinocladiella mackenziei CBS 650.93,Rhinocladiella_mackenziei_cbs_650_93.Rhin_mack_CBS_650_93_V1,303,1041437,0.2909441474
1509407,Anom,Aspergillus nomius NRRL 13137,Aspergillus_nomius_nrrl_13137.ASM120477v1,576,1040337,0.5536667445
1531966,Them,Torrubiella hemipterigena,Torrubiella_hemipterigena.Allpaths-LG,333,1013532,0.3285540072
1664694,Patt,Phialophora attae,Phialophora_attae.ASM129925v1,318,984120,0.3231313254
1882483,Tcyp,Testicularia cyperi,Testicularia_cyperi,101,1052547,0.0959577102
